time;model_id;model_name;port_name;data
0;1;(7,9);;0
0;2;(6,9);;0
0;3;(4,9);;0
0;4;(1,9);;0
0;5;(8,8);;0
0;6;(7,8);;0
0;7;(6,8);;0
0;8;(5,8);;0
0;9;(4,8);;0
0;10;(1,8);;0
0;11;(0,8);;0
0;12;(9,7);;0
0;13;(8,7);;0
0;14;(9,9);;0
0;15;(6,7);;0
0;16;(3,7);;0
0;17;(2,7);;0
0;18;(1,7);;0
0;19;(0,7);;0
0;20;(9,6);;0
0;21;(6,6);;0
0;22;(5,6);;0
0;23;(2,6);;0
0;24;(7,7);;0
0;25;(0,6);;0
0;26;(4,6);;0
0;27;(2,2);;0
0;28;(3,9);;0
0;29;(5,2);;0
0;30;(2,9);;0
0;31;(9,5);;0
0;32;(9,1);;0
0;33;(7,1);;0
0;34;(6,1);;0
0;35;(4,2);;0
0;36;(0,3);;0
0;37;(8,5);;0
0;38;(3,0);;0
0;39;(8,9);;0
0;40;(2,1);;0
0;41;(2,8);;0
0;42;(3,3);;0
0;43;(5,9);;0
0;44;(7,3);;0
0;45;(1,1);;0
0;46;(7,5);;0
0;47;(1,2);;0
0;48;(0,0);;0
0;49;(6,2);;0
0;50;(3,2);;0
0;51;(3,5);;0
0;52;(5,5);;1
0;53;(0,9);;0
0;54;(8,3);;0
0;55;(3,6);;0
0;56;(7,2);;0
0;57;(2,0);;0
0;58;(4,0);;0
0;59;(3,1);;0
0;60;(2,4);;0
0;61;(5,0);;0
0;62;(7,0);;0
0;63;(8,0);;0
0;64;(9,8);;0
0;65;(6,0);;0
0;66;(5,7);;0
0;67;(0,1);;0
0;68;(1,4);;0
0;69;(8,6);;0
0;70;(8,2);;0
0;71;(0,2);;0
0;72;(4,1);;0
0;73;(9,2);;0
0;74;(1,3);;0
0;75;(9,3);;0
0;76;(1,5);;0
0;77;(6,5);;0
0;78;(3,8);;0
0;79;(2,3);;0
0;80;(5,3);;0
0;81;(6,3);;0
0;82;(4,3);;0
0;83;(0,4);;0
0;84;(4,7);;0
0;85;(0,5);;0
0;86;(3,4);;0
0;87;(4,4);;0
0;88;(4,5);;0
0;89;(7,4);;0
0;90;(5,4);;0
0;91;(1,6);;0
0;92;(9,0);;0
0;93;(8,4);;0
0;94;(6,4);;0
0;95;(7,6);;0
0;96;(1,0);;0
0;97;(9,4);;0
0;98;(8,1);;0
0;99;(5,1);;0
